x,y,z,type
-314.8970827780246,-36.79845994372869,0.0,Cortex_3
-355.7678069006368,33.68873093439953,0.0,Cortex_3
-437.6573374796387,174.81119502443363,0.0,Cortex_3
-376.35125129572043,68.93232637346358,0.0,Cortex_3
-232.4152228639124,-319.4876351251296,0.0,Cortex_3
-109.8030504960758,-460.4620168813861,0.0,Cortex_3
-477.49148526580785,-37.53887161261662,0.0,Cortex_3
-355.47164223308164,-37.094624611283905,0.0,Cortex_3
113.9493558418481,-494.8171183177847,0.0,Cortex_3
-396.19428402191625,-37.24270694506146,0.0,Cortex_3
-436.76884347697325,-37.390789278839065,0.0,Cortex_3
-252.85058492521844,-284.2440396860655,0.0,Cortex_3
-355.1754775655264,-107.72989782318967,0.0,Cortex_3
-89.36768843476972,-495.7056123204502,0.0,Cortex_3
-89.66385310232488,-424.92225677476677,0.0,Cortex_3
-374.8704279579447,-284.6882866873982,0.0,Cortex_3
-212.27602547016141,-283.94787501851033,0.0,Cortex_3
-272.98978231896933,-319.63571745890715,0.0,Cortex_3
-273.28594698652455,-248.85236191322377,0.0,Cortex_3
-292.9808973789427,-425.8107507774323,0.0,Cortex_3
-232.7113875314675,-248.7042795794462,0.0,Cortex_3
-252.25825559010812,-425.6626684436547,0.0,Cortex_3
73.2267140530135,-494.96520065156227,0.0,Cortex_3
-397.0827780245817,174.95927735821118,0.0,Cortex_3
-170.96105434621654,-425.36650377609953,0.0,Cortex_3
-212.57219013771658,-213.3126018066045,0.0,Cortex_3
-273.5821116540797,-178.21708870131795,0.0,Cortex_3
-314.00858877535916,-249.00044424700135,0.0,Cortex_3
-252.55442025766328,-354.8793128979713,0.0,Cortex_3
-28.50584925218419,-460.0177698800533,0.0,Cortex_3
-497.6306826595588,-72.93054938545833,0.0,Cortex_3
-8.366651858433272,-424.62609210721166,0.0,Cortex_3
-89.96001776988004,-354.286983562861,0.0,Cortex_3
-499.7038353324449,422.10869243299277,0.0,Cortex_3
-170.66488967866138,-496.00177698800536,0.0,Cortex_3
-478.6761439360285,245.4464682363394,0.0,Cortex_3
-437.9535021471939,245.59455057011695,0.0,Cortex_3
-396.4904486894714,33.54064860062198,0.0,Cortex_3
-477.1953205982527,-108.3222271583,0.0,Cortex_3
-233.00755219902265,-177.9209240337628,0.0,Cortex_3
-293.573226714053,-284.39212201984304,0.0,Cortex_3
-130.3864948911595,-425.0703391085444,0.0,Cortex_3
-457.94461720716725,139.4195172515918,0.0,Cortex_3
-335.6286095068859,69.08040870724125,0.0,Cortex_3
52.79135199170736,-459.72160521249816,0.0,Cortex_3
-457.6484525396121,68.63616170590848,0.0,Cortex_3
-130.97882422626986,-283.65171035095517,0.0,Cortex_3
-130.09033022360433,-495.85369465422775,0.0,Cortex_3
-150.82185695246562,-389.82674366948027,0.0,Cortex_3
-456.7599585369466,-143.5658225973641,0.0,Cortex_3
-171.2572190137717,-354.5831482304161,0.0,Cortex_3
-395.30579001925076,-249.44469124833407,0.0,Cortex_3
-150.52569228491046,-460.61009921516364,0.0,Cortex_3
-437.36117281208357,104.0278394787502,0.0,Cortex_3
-272.69361765141423,-390.4190730045906,0.0,Cortex_3
-313.41625944024884,-390.56715533836814,0.0,Cortex_3
32.65215459795644,-495.26136531911743,0.0,Cortex_3
-110.39537983118618,-318.8953057900193,0.0,Cortex_3
-294.46172071671856,-72.1901377165704,0.0,Cortex_3
-293.2770620464979,-355.02739523174887,0.0,Cortex_3
-375.462757293055,-143.26965792980894,0.0,Cortex_3
-334.44395083666524,-213.75684880793722,0.0,Cortex_3
-293.86939138160824,-213.60876647415967,0.0,Cortex_3
-130.6826595587147,-354.43506589663855,0.0,Cortex_3
-171.55338368132686,-283.7997926847328,0.0,Cortex_3
-231.82289352880207,-460.9062638827188,0.0,Cortex_3
-416.037316748112,-143.41774026358655,0.0,Cortex_3
-314.6009181104695,-107.58181548941212,0.0,Cortex_3
-499.1115059973346,280.69006367540356,0.0,Cortex_3
-478.37997926847333,174.66311269065596,0.0,Cortex_3
-375.16659262549985,-213.90493114171483,0.0,Cortex_3
-211.97986080260625,-354.7312305641937,0.0,Cortex_3
-416.9258107507775,68.78424403968603,0.0,Cortex_3
-416.6296460832223,-1.8510291722197394,0.0,Cortex_3
-498.51917666222425,139.27143491781425,0.0,Cortex_3
-417.5181400858878,210.3509551310529,0.0,Cortex_3
-354.286983562861,-319.9318821264623,0.0,Cortex_3
-479.2684732711388,386.8650969939287,0.0,Cortex_3
-458.2407818747224,210.0547904634978,0.0,Cortex_3
-110.09921516363096,-389.67866133570266,0.0,Cortex_3
-191.39641640752262,-389.9748260032578,0.0,Cortex_3
-436.1765141418629,-178.80941803642827,0.0,Cortex_3
-457.0561232045018,-72.78246705168073,0.0,Cortex_3
-333.8516215015549,-355.32355989930403,0.0,Cortex_3
-191.69258107507778,-319.33955279135205,0.0,Cortex_3
-69.2284910410188,-460.3139345476085,0.0,Cortex_3
-478.0838146009182,103.87975714497264,0.0,Cortex_3
12.068710202872865,-459.86968754627577,0.0,Cortex_3
-253.1467495927736,-213.46068414038206,0.0,Cortex_3
-354.8793128979713,-178.5132533688731,0.0,Cortex_3
-49.08929364726788,-424.7741744409892,0.0,Cortex_3
-457.35228787205693,-2.1471938397749,0.0,Cortex_3
-417.22197541833265,139.56759958536946,0.0,Cortex_3
-458.5369465422776,280.8381460091811,0.0,Cortex_3
-498.8153413297794,209.90670812972013,0.0,Cortex_3
-497.92684732711393,-2.295276173552452,0.0,Cortex_3
-313.712424107804,-319.7837997926847,0.0,Cortex_3
-334.7401155042204,-143.1215755960314,0.0,Cortex_3
-273.87827632163487,-107.43373315563451,0.0,Cortex_3
-334.1477861691101,-284.54020435362065,0.0,Cortex_3
-395.6019546868059,-178.66133570265072,0.0,Cortex_3
-232.11905819635723,-390.1229083370354,0.0,Cortex_3
-48.79312897971272,-495.5575299866726,0.0,Cortex_3
-314.30475344291426,-178.36517103509556,0.0,Cortex_3
-211.68369613505115,-425.51458610987714,0.0,Cortex_3
-376.0550866281653,-1.7029468384421875,0.0,Cortex_3
-478.97230860358366,316.0817414482453,0.0,Cortex_3
-416.33348141566717,-72.63438471790317,0.0,Cortex_3
-415.74115208055684,-214.05301347549238,0.0,Cortex_3
-437.0650081445284,33.39256626684431,0.0,Cortex_3
-171.84954834888202,-213.1645194728269,0.0,Cortex_3
-253.4429142603288,-142.67732859469862,0.0,Cortex_3
-436.4726788094181,-108.17414482452244,0.0,Cortex_3
-477.787649933363,33.24448393306676,0.0,Cortex_3
-458.83311120983274,351.62150155486455,0.0,Cortex_3
-395.8981193543611,-107.87798015696728,0.0,Cortex_3
-294.16555604916334,-142.82541092847623,0.0,Cortex_3
-255.81223160077005,423.14526876943586,0.0,Cortex_4
-256.10839626832524,493.9286243151193,0.0,Cortex_4
-276.24759366207616,458.3888642084999,0.0,Cortex_4
-296.68295572338224,493.7805419813416,0.0,Cortex_4
-337.40559751221684,493.4843773137865,0.0,Cortex_4
396.6385310232491,-69.2284910410188,0.0,Dentate_gyrus
498.2230119946691,-33.54064860062192,0.0,Dentate_gyrus
294.60980305049617,36.35421294239603,0.0,Dentate_gyrus
478.2318969346957,-139.71568191914707,0.0,Dentate_gyrus
498.5191766622243,-104.1759218125278,0.0,Dentate_gyrus
457.5003702058345,-33.68873093439953,0.0,Dentate_gyrus
376.2031689619428,-33.98489560195469,0.0,Dentate_gyrus
457.7965348733896,-104.32400414630536,0.0,Dentate_gyrus
355.7678069006368,1.2586998371094182,0.0,Dentate_gyrus
417.22197541833265,-104.62016881386052,0.0,Dentate_gyrus
477.9357322671405,-68.93232637346364,0.0,Dentate_gyrus
477.6395675995854,1.8510291722197394,0.0,Dentate_gyrus
416.92581075077743,-33.83681326817708,0.0,Dentate_gyrus
457.20420553827927,37.094624611283905,0.0,Dentate_gyrus
315.0451651118022,1.1106175033318664,0.0,Dentate_gyrus
335.62860950688577,-34.13297793573224,0.0,Dentate_gyrus
437.06500814452835,1.7029468384421875,0.0,Dentate_gyrus
416.6296460832223,36.94654227750635,0.0,Dentate_gyrus
396.04620168813864,72.1901377165704,0.0,Dentate_gyrus
437.36117281208357,-69.08040870724119,0.0,Dentate_gyrus
-11.920627869095199,424.18184510587895,0.0,Fiber_tracts
357.54479490596776,-423.1452687694358,0.0,Fiber_tracts
275.951428994521,-352.6580778913076,0.0,Fiber_tracts
-52.199022656597094,353.25040722641785,0.0,Fiber_tracts
-30.28283725751521,-35.613801273508045,0.0,Fiber_tracts
-132.60772989782322,140.7522582555901,0.0,Fiber_tracts
-133.20005923293348,282.1708870131793,0.0,Fiber_tracts
90.1081001036577,318.45105878868657,0.0,Fiber_tracts
48.94121131349033,459.86968754627577,0.0,Fiber_tracts
293.1289797127203,390.1229083370354,0.0,Fiber_tracts
-153.19117429290685,175.99585369465427,0.0,Fiber_tracts
438.8419961498593,-422.7010217681031,0.0,Fiber_tracts
231.67481119502446,495.8536946542278,0.0,Fiber_tracts
72.04205538279285,-212.12794313638386,0.0,Fiber_tracts
8.21856952465572,459.57352287872055,0.0,Fiber_tracts
-173.92270102176815,282.02280467940176,0.0,Fiber_tracts
-112.17236783651714,105.50866281652605,0.0,Fiber_tracts
-174.2188656893233,352.8061602250851,0.0,Fiber_tracts
-91.4408411076559,-0.5182881682215452,0.0,Fiber_tracts
398.1193543610248,-422.99718643565825,0.0,Fiber_tracts
-72.48630238412557,317.85872945357625,0.0,Fiber_tracts
296.386791055827,-388.0497556641493,0.0,Fiber_tracts
214.79342514438025,-317.5625647860211,0.0,Fiber_tracts
-111.87620316896198,34.72530727084262,0.0,Fiber_tracts
69.37657337479646,424.47800977343405,0.0,Fiber_tracts
-12.21679253665036,494.96520065156227,0.0,Fiber_tracts
-153.78350362801717,317.4144824522435,0.0,Fiber_tracts
479.41655560491637,-422.5529394343255,0.0,Fiber_tracts
69.67273804235157,353.84273656152817,0.0,Fiber_tracts
133.2000592329336,-247.22345624167042,0.0,Fiber_tracts
-214.7934251443803,352.6580778913075,0.0,Fiber_tracts
8.514734192210824,388.9382496668148,0.0,Fiber_tracts
89.81193543610249,389.2344143343699,0.0,Fiber_tracts
49.237375981045545,389.08633200059234,0.0,Fiber_tracts
-194.6542277506294,388.04975566414925,0.0,Fiber_tracts
174.07078335554576,-317.71064711979864,0.0,Fiber_tracts
-235.376869539464,387.9016733303717,0.0,Fiber_tracts
-50.42203465126613,-71.15356138012737,0.0,Fiber_tracts
-194.35806308307423,317.2664001184659,0.0,Fiber_tracts
235.2287872056864,-352.95424255886275,0.0,Fiber_tracts
-72.1901377165704,247.0753739078928,0.0,Fiber_tracts
-30.579001925070372,35.02147193839784,0.0,Fiber_tracts
252.25825559010804,460.61009921516364,0.0,Fiber_tracts
-91.73700577521106,70.11698504368422,0.0,Fiber_tracts
-133.49622390048864,352.95424255886275,0.0,Fiber_tracts
272.6936176514143,425.3665037760996,0.0,Fiber_tracts
69.08040870724125,495.2613653191175,0.0,Fiber_tracts
-32.35598993040128,459.425440544943,0.0,Fiber_tracts
-71.89397304901524,176.29201836220938,0.0,Fiber_tracts
28.505849252184305,495.11328298533994,0.0,Fiber_tracts
-11.624463201540038,353.3984895601954,0.0,Fiber_tracts
29.098178587294626,353.54657189397307,0.0,Fiber_tracts
-173.62653635421293,211.23944913371844,0.0,Fiber_tracts
-153.487338960462,246.7792092403376,0.0,Fiber_tracts
153.63542129423962,-282.46705168073447,0.0,Fiber_tracts
-71.00547904634982,-35.909965941063206,0.0,Fiber_tracts
-32.05982526284612,388.79016733303723,0.0,Fiber_tracts
92.47741744409888,-247.37153857544797,0.0,Fiber_tracts
-51.902857989041934,282.4670516807345,0.0,Fiber_tracts
-132.31156523026806,69.96890270990667,0.0,Fiber_tracts
-215.08958981193547,423.2933511032134,0.0,Fiber_tracts
89.51577076854738,460.0177698800533,0.0,Fiber_tracts
336.9613505108841,-387.75359099659414,0.0,Fiber_tracts
459.27735821116545,-458.0926995409448,0.0,Fiber_tracts
28.80201391973941,424.3299274396565,0.0,Fiber_tracts
-132.90389456537838,211.53561380127354,0.0,Fiber_tracts
-31.763660595290958,318.0068117873538,0.0,Fiber_tracts
31.171331260180693,-141.49266992447804,0.0,Fiber_tracts
112.17236783651714,-70.41314971123944,0.0,Hippocampus
29.39434325484973,282.9112986820672,0.0,Hippocampus
274.76677032430035,-69.82082037612912,0.0,Hippocampus
173.18228935288022,-105.508662816526,0.0,Hippocampus
194.061898415519,-211.53561380127354,0.0,Hippocampus
51.014363986376395,-35.317636605952885,0.0,Hippocampus
132.90389456537838,-176.44010069598698,0.0,Hippocampus
-51.31052865393161,141.04842292314532,0.0,Hippocampus
192.87723974529837,71.30164371390487,0.0,Hippocampus
132.31156523026806,-35.021471938397724,0.0,Hippocampus
90.40426477121281,247.81578557678068,0.0,Hippocampus
336.66518584332897,-317.1183177846883,0.0,Hippocampus
110.69154449874128,283.2074633496224,0.0,Hippocampus
254.18332592921666,-34.4291426032874,0.0,Hippocampus
-31.467495927735854,247.22345624167036,0.0,Hippocampus
151.85843328890854,141.93691692581086,0.0,Hippocampus
375.9070042943877,36.7984599437288,0.0,Hippocampus
111.5800385014067,71.00547904634976,0.0,Hippocampus
335.33244483933066,36.650377609951136,0.0,Hippocampus
-10.143639863764292,-0.22212350066638464,0.0,Hippocampus
375.6108396268325,107.43373315563457,0.0,Hippocampus
172.5899600177699,35.90996594106326,0.0,Hippocampus
357.24863023841266,-352.3619132237524,0.0,Hippocampus
131.12690656004742,247.96386791055824,0.0,Hippocampus
356.3601362357471,-140.15992892047979,0.0,Hippocampus
193.4695690804087,-70.11698504368428,0.0,Hippocampus
479.12039093736115,-351.9176662224197,0.0,Hippocampus
92.18125277654377,-176.58818302976454,0.0,Hippocampus
295.4982970531616,-175.84777136087666,0.0,Hippocampus
152.15459795646376,71.15356138012731,0.0,Hippocampus
-31.171331260180693,176.5881830297646,0.0,Hippocampus
171.70146601510436,248.1119502443358,0.0,Hippocampus
214.20109580926993,-176.14393602843182,0.0,Hippocampus
91.88508810898855,-105.95290981785877,0.0,Hippocampus
10.291722197541844,-35.46571893973049,0.0,Hippocampus
316.52598844957794,-352.50999555753003,0.0,Hippocampus
396.34236635569385,1.40678217088697,0.0,Hippocampus
172.88612468532511,-34.87338960462017,0.0,Hippocampus
458.3888642084999,-245.89071523767214,0.0,Hippocampus
91.29275877387835,35.61380127350816,0.0,Hippocampus
193.7657337479639,-140.90034058936772,0.0,Hippocampus
438.249666814749,-281.28239301051383,0.0,Hippocampus
295.7944617207168,-246.48304457278246,0.0,Hippocampus
458.98119354361023,-387.3093439952614,0.0,Hippocampus
194.35806308307423,-282.3189693469569,0.0,Hippocampus
172.2937953502148,106.6933214867467,0.0,Hippocampus
50.12586998371097,176.8843476973197,0.0,Hippocampus
50.71819931882129,35.46571893973049,0.0,Hippocampus
315.93365911446773,-211.09136679994077,0.0,Hippocampus
275.6552643269658,-282.02280467940176,0.0,Hippocampus
315.3413297793574,-69.67273804235151,0.0,Hippocampus
274.47060565674525,0.9625351695543145,0.0,Hippocampus
436.76884347697325,72.33822005034796,0.0,Hippocampus
49.82970531615587,247.66770324300302,0.0,Hippocampus
418.25855175477574,-387.457426329039,0.0,Hippocampus
254.77565526432699,-175.99585369465422,0.0,Hippocampus
193.17340441285359,0.6663705019990971,0.0,Hippocampus
173.77461868799054,-247.0753739078928,0.0,Hippocampus
112.76469717162746,-211.9798608026063,0.0,Hippocampus
377.3878276321636,-316.9702354509107,0.0,Hippocampus
356.65630090330234,-210.94328446616316,0.0,Hippocampus
417.81430475344297,-246.03879757144975,0.0,Hippocampus
253.59099659410634,106.9894861543018,0.0,Hippocampus
356.95246557085744,-281.57855767806905,0.0,Hippocampus
335.77669184066343,-104.91633348141568,0.0,Hippocampus
377.6839922997187,-387.60550866281653,0.0,Hippocampus
295.2021323856065,-105.06441581519329,0.0,Hippocampus
213.0164371390493,106.84140382052425,0.0,Hippocampus
336.36902117577375,-246.3349622390049,0.0,Hippocampus
335.03628017177556,107.2856508218569,0.0,Hippocampus
294.31363838294095,107.13756848807935,0.0,Hippocampus
9.995557529986684,35.16955427217539,0.0,Hippocampus
478.82422626980605,-281.1343106767363,0.0,Hippocampus
376.79549829705326,-175.4035243595439,0.0,Hippocampus
477.3434029320303,72.48630238412551,0.0,Hippocampus
49.53354064860065,318.302976454909,0.0,Hippocampus
51.31052865393161,-106.10099215163632,0.0,Hippocampus
